Name,Caught,Name,Caught,Name,Caught,Name,Caught,Name,Caught
Bulbasaur,,Geodude,,Breloom,,Durant,,Appletun,
Ivysaur,,Graveler,,Ferroseed,,Pinsir,,Silicobra,
Venusaur,,Golem,,Ferrothorn,,Heracross,,Sandaconda,
Chikorita,,Roggenrola,,Cacnea,,Carnivine,,Cramorant,
Bayleef,,Boldore,,Cacturne,,Maractus,,Arrokuda,
Meganium,,Gigalith,,Exeggcute,,Tropius,,Barraskewda,
Treecko,,Rhyhorn,,Exeggutor,,Torkoal,,Toxel,
Grovyle,,Rhydon,,Snover,,Heatmor,,Toxtricity,
Sceptile,,Rhyperior,,Abomasnow,,Qwilfish,,Sizzlipede,
Turtwig,,Swinub,,Skiddo,,Basculin,,Centiskorch,
Grotle,,Piloswine,,Gogoat,,Relicanth,,Clobbopus,
Torterra,,Mamoswine,,Vulpix,,Corsola,,Grapploct,
Snivy,,Sandile,,Ninetails,,Luvdisc,,Sinistea,
Servine,,Krokorok,,Growlithe,,Alomomola,,Polteageist,
Serperior,,Krookodile,,Arcanine,,Lapras,,Hatenna,
Chespin,,Aron,,Ponyta,,Delibird,,Hattrem,
Quilladin,,Lairon,,Rapidash,,Cryogonal,,Hatterene,
Chesnaught,,Aggron,,Slugma,,Pachirisu,,Impidimp,
Charmander,,Klink,,Macargo,,Emolga,,Morgrem,
Charmeleon,,Klang,,Numel,,Stunfisk,,Grimmsnarl,
Charizard,,Klinklang,,Camerupt,,Rotom,,Obstagoon,
Cyndaquil,,Honedge,,Darumaka,,Dedenne,,Purrserker,
Quilava,,Doublade,,Darmanitan,,Girafarig,,Cursola,
Typhlosion,,Aegislash,,Litleo,,Sigilyph,,Sirfetch'd,
Torchic,,Gastly,,Pyroar,,Mawile,,Mr. Rime,
Combusken,,Haunter,,Clamperl,,Skarmory,,Runerigus,
Blaziken,,Gengar,,Huntail,,Klefki,,Milcery,
Chimchar,,Duskull,,Gorebyss,,Absol,,Alcremie,
Monferno,,Dusclops,,Slowpoke,,Sableye,,Falinks,
Infernape,,Dusknoir,,Slowbro,,Spiritomb,,Pincurchin,
Tepig,,Litwick,,Slowking,,Druddigon,,Snom,
Pignite,,Lampent,,Goldeen,,Plusle,,Frosmoth,
Emboar,,Chandelure,,Seaking,,Minun,,Stonjourner,
Fennekin,,Cleffa,,Barboach,,Volbeat,,Eiscue,
Braixen,,Clefairy,,Whiscash,,Illumise,,Indeedee,
Delphox,,Clefable,,Finneon,,Lunatone,,Morpeko,
Squirtle,,Togepi,,Lumineon,,Solrock,,Cufant,
Wartortle,,Togetic,,Chinchou,,Carbink,,Copperajah,
Blastoise,,Togekiss,,Lanturn,,Throh,,Dracozolt,
Totodile,,Flabébé,,Carvanha,,Sawk,,Arctozolt,
Croconaw,,Floette,,Sharpedo,,Hawlucha,,Dracovish,
Feraligatr,,Florges,,Wingull,,Ditto,,Arctovish,
Mudkip,,Trapinch,,Pelipper,,Unown,,Duraludon,
