move_name,type,category,candidate_1,score_1,candidate_2,score_2,candidate_3,score_3
Absorb,Grass,Special,PRAS- Absorption.png,0.625,PRAS- Orbs.png,0.6,PRAS- Absorption2.png,0.5882
Accelerock,Rock,Physical,PRAS- Rock.png,0.7914,PRAS- Stealth Rock.png,0.5714,PRAS- Electric.png,0.5556
Acid,Poison,Special,GEN8- Apple Acid.png,0.9154,PRAS- Gastro Acid.png,0.8714,PRAS- Acid Downpour.png,0.85
Acid Armor,Poison,Status,PRAS- Acid Downpour.png,0.5562,PRAS- Clear Smog.png,0.5556,Custom_Sandsear Storm.png,0.5455
Acid Spray,Poison,Special,PRAS- Acid Downpour.png,0.6514,PRAS- Acid Downpour BG1 - Copy.png,0.58,PRAS- Acid Downpour BG1.png,0.58
Acrobatics,Flying,Physical,PRAS- Aeroblast.png,0.6316,Custom_Chloroblast.png,0.5714,PRAS- Magic Coat.png,0.5263
Acupressure,Normal,Status,PRAS- Fissure.png,0.5556,PRAS- Present.png,0.5556,PRAS- Sacred Sword.png,0.5455
After You,Normal,Status,GEN8- Eat Berry.png,0.625,GEN8- Fiery.png,0.6154,PRAS- Water.png,0.6154
Agility,Psychic,Status,PRAS- Glitch BG.png,0.6154,PRAS- Glitch2.png,0.5714,PRAS- Gravity BG.png,0.5714
Ally Switch,Psychic,Status,PRAS- Swift.png,0.7273,PRAS- Glitch BG.png,0.6667,PRAS- Glitch2.png,0.6154
Ancient Power,Rock,Special,Ancient-PowerFilesheet.png,1.1973,PRAS- Hidden Power.png,0.8957,PRAS- Earth Power.png,0.8364
Aqua Ring,Water,Status,PRAS- Burning BG.png,0.6667,Gen9- Aqua_Cutter.png,0.6356,PRAS- Aqua Jet.png,0.6133
Aqua Tail,Water,Physical,PRAS- Dragon Tail.png,0.7556,PRAS- Aqua Jet.png,0.7467,Gen9- Aqua Step.png,0.705
Arcane Fury,Normal,Special,PRAS- Hyper Space Fury.png,0.6633,face and eye.png,0.6,PRAS- Confuse Ray.png,0.6
Arcane Storm,Normal,Special,PRAS- Magma Storm.png,0.7467,PRAS- Sandstorm.png,0.7,Custom_Springtide Storm.png,0.6954
Arm Thrust,Fighting,Physical,PRAS- Aromatherapy FG.png,0.5714,PRAS- Aromatherapy.png,0.5714,Earth1.png,0.5333
Aromatic Mist,Fairy,Status,PRAS- Mist FG.png,0.8,PRAS- Mist.png,0.8,PRAS- Aeroblast.png,0.5714
Assist,Normal,Status,PRAS- Plasma Fist BG.png,0.625,PRAS- Plasma Fist.png,0.625,PRAS- Mist FG.png,0.6
Assurance,Dark,Physical,PRAS- Fissure.png,0.625,GEN8- False Surrender.png,0.6087,PRAS- Quiver Dance.png,0.6
Astonish,Ghost,Physical,PRAS- Strong Winds.png,0.6316,PRAS- Baton Pass.png,0.5882,PRAS- Absorption.png,0.5556
Attack of Opportunity,,--,PRAS- Tri Attack.png,0.5086,PRAS- Sand Attack.png,0.4938,Sand-Attack.png,0.4938
Attack Order,Bug,Physical,PRAS- Tri Attack.png,0.68,PRAS- Sand Attack.png,0.6514,Sand-Attack.png,0.6514
Aurora Beam,Ice,Special,PRAS- Aurora BG.png,1.05,Ultra Beam.png,0.9368,GEN8- Meteor Beam.png,0.8
Avalanche,Ice,Physical,Aerial Ace.png,0.6667,GEN8- Glacial Lance.png,0.6667,PRAS- Petal Dance.png,0.6316
Backswing,Normal,Physical,PRAS- Brutal Swing FG Opp.png,0.7,PRAS- Brutal Swing FG.png,0.7,PRAS- Brutal Swing.png,0.7
Bane,Normal,Special,PRAS- Brine.png,0.6667,PRAS- Amnesia.png,0.5455,PRAS- Barrier.png,0.5455
Baneful Bunker,Poison,Status,GEN8- DragonEnergy.png,0.48,PRAS- Brave Bird.png,0.4545,PRAS- Needle Arm.png,0.4545
Barb Barrage,Poison,Physical,GEN8- AstralBarrage.png,0.75,GEN8- AstralBarrage_bg.png,0.6923,PRAS- Barrier.png,0.5556
Barrage,Normal,Physical,GEN8- AstralBarrage.png,0.92,GEN8- AstralBarrage_bg.png,0.8564,PRAS- Barrier.png,0.7143
Bash!,Normal,Physical,GEN8- Double Iron Bash.png,0.7444,GEN8- Behemoth Bash Sword.png,0.681,PRAS- Flash FG.png,0.6667
Beak Blast,Flying,Physical,fire blast.png,0.7467,PRAS- Techno Blast.png,0.68,PRAS- Aeroblast.png,0.6667
Beat Up,Dark,Physical,PRAS- Bulk Up.png,0.58,Custom_Order Up.png,0.5415,PRAS- Shore Up.png,0.5415
Behemoth Bash,Steel,Physical,GEN8- Behemoth Bash Sword.png,1.2576,emo.png,0.62,GEN8- Double Iron Bash.png,0.6185
Behemoth Blade,Steel,Physical,GEN8- Behemoth Bash Sword.png,0.8633,Gen9- Bitter Blade.png,0.6633,GEN8- Solar Blade.png,0.6017
Belch,Poison,Special,PRAS- Black BG.png,0.6,PRAS- Glitch BG.png,0.5455,PRAS- Glitch2.png,0.5
Belly Drum,Normal,Status,PRAS- Hydro Pump.png,0.5556,GEN8- Drum beating.png,0.48,PRAS- Heal Bell.png,0.4706
Bestow,Normal,Status,estranho.png,0.5714,PRAS- Absorption.png,0.5,PRAS- Earth Power.png,0.5
Bind,Normal,Static,PRAS- Bide.png,0.75,PRAS- Brine.png,0.6667,Wind1.png,0.6667
Bitter Malice,Ghost,Special,Gen9- Bitter Blade.png,0.7757,GEN8- Skitter Smack fg.png,0.6667,PRAS- Ice BG.png,0.62
Blast Burn,Fire,Special,fire blast.png,0.6356,PRAS- Ice Burn BG.png,0.58,PRAS- Ice Burn.png,0.58
Bleakwind Storm,Flying,Special,PRAS- Sandstorm.png,0.6957,Custom_Wildbolt Storm.png,0.6726,PRAS- sandstorm2.png,0.6667
Bleed!,Normal,Physical,leer.png,0.6667,PRAS- Leer.png,0.6667,PRAS- Speed BG.png,0.6
Blind,,Status,PRAS- Bide.png,0.6667,PRAS- Blizzard BG.png,0.6154,PRAS- Blizzard FG.png,0.6154
Block,Normal,Status,PRAS- Mat Block.png,1.0692,PRAS- Black BG.png,0.8,PRAS- Lock On.png,0.7273
Blue Flare,Fire,Special,Custom_Temper Flare.png,0.68,PRAS- Fusion Flare.png,0.68,Gen 9 - Temper Flare.png,0.58
Body Press,Fighting,Physical,PRAS- Baton Pass.png,0.5556,PRAS- Powders.png,0.5,PRAS- Present.png,0.5
Body Slam,Normal,Physical,PRAS- Mud Slap.png,0.5333,Gen9- Blood Moon.png,0.4706,PRAS- Bloom Doom.png,0.4706
Bolt Beak,Electric,Physical,PRAS- Black BG.png,0.6154,Ultra Beam.png,0.5882,PRAS- Frost Breath.png,0.5263
Bolt Strike,Electric,Physical,PRAS- Strike.png,1.05,GEN8- Sunsteel Strike.png,0.6633,PRAS- Psystrike BG.png,0.6316
Bon Mot,,Status,PRAS- Roost.png,0.5455,PRAS- Bloom Doom.png,0.5333,PRAS- BoneMerang.png,0.5
